imgCount,embedCount,pCount,wordCount,successFail
4,0,26,374,FAIL
31,0,64,1463,FAIL
12,0,10,187,SUCCESS
62,19,78,2443,SUCCESS
8,0,61,1531,FAIL
6,0,27,438,FAIL
42,0,56,2248,SUCCESS
20,0,49,791,FAIL
35,10,53,1475,SUCCESS
2,0,29,476,FAIL
15,0,40,827,SUCCESS
47,3,83,3033,SUCCESS
27,0,74,1660,SUCCESS
27,6,16,372,FAIL
20,2,66,1568,FAIL
14,0,23,238,FAIL
6,0,73,2248,FAIL
26,3,40,1006,SUCCESS
16,0,84,3047,SUCCESS
3,1,38,599,FAIL
16,1,56,1315,SUCCESS
11,0,82,1202,FAIL
26,0,58,959,SUCCESS
13,0,64,1845,SUCCESS
43,0,136,2484,SUCCESS
20,3,48,1430,FAIL
13,1,40,1277,FAIL
20,0,30,873,SUCCESS
35,5,86,2357,FAIL
23,0,89,2347,SUCCESS
1,1,88,3445,FAIL
23,0,41,1502,FAIL
17,0,52,1409,FAIL
27,0,40,1085,FAIL
13,1,73,2758,FAIL
16,0,32,723,SUCCESS
9,0,20,411,FAIL
54,0,115,3117,FAIL
44,0,64,1455,SUCCESS
41,0,131,2896,FAIL
13,0,61,1457,FAIL
11,0,76,2281,SUCCESS
62,0,88,1763,SUCCESS
7,1,55,1677,SUCCESS
43,0,162,4702,SUCCESS
16,0,52,1235,SUCCESS
7,1,56,1038,FAIL
37,9,51,1110,FAIL
4,0,26,845,FAIL
16,2,30,728,FAIL
0,0,80,1332,FAIL
26,0,41,1380,SUCCESS
16,2,78,1413,FAIL
21,0,73,2251,FAIL
17,0,35,756,SUCCESS
43,0,51,1041,SUCCESS
11,0,101,1908,SUCCESS
17,0,69,1889,SUCCESS
0,0,17,376,FAIL
5,0,33,715,FAIL
4,0,51,621,SUCCESS
3,0,49,960,SUCCESS
5,0,35,638,FAIL
19,0,26,675,SUCCESS
3,0,105,2394,SUCCESS
10,5,59,1718,SUCCESS
18,0,70,1589,SUCCESS
49,0,69,1631,SUCCESS
53,1,95,3072,FAIL
16,0,36,1266,SUCCESS
29,0,41,927,SUCCESS
12,0,37,888,FAIL
6,0,21,1843,FAIL
11,0,84,2383,SUCCESS
59,0,66,717,SUCCESS
40,0,72,1787,SUCCESS
69,1,72,2230,SUCCESS
7,0,74,1607,FAIL
22,0,91,1175,FAIL
15,1,30,935,FAIL
8,0,42,916,SUCCESS
85,0,179,3609,SUCCESS
36,0,92,2188,SUCCESS
6,0,32,773,FAIL
8,0,30,590,FAIL
15,0,36,1361,FAIL
16,0,153,2471,SUCCESS
23,3,35,845,SUCCESS
10,0,47,1608,SUCCESS
34,0,84,4458,FAIL
46,2,43,995,SUCCESS
25,7,49,979,SUCCESS
14,0,28,519,FAIL
16,1,50,1123,FAIL
18,0,43,677,FAIL
5,0,50,1534,SUCCESS
1,0,29,631,SUCCESS
15,0,89,1781,SUCCESS
14,1,31,490,FAIL
19,0,106,2800,FAIL
22,0,35,588,FAIL
10,0,76,1613,FAIL
39,4,87,4563,SUCCESS
18,0,33,568,FAIL
13,4,56,1563,FAIL
30,3,12,272,SUCCESS
7,0,43,912,FAIL
20,1,78,2557,FAIL
7,0,57,1219,SUCCESS
43,3,33,768,SUCCESS
18,6,42,838,SUCCESS
21,0,79,1874,SUCCESS
34,4,89,2775,SUCCESS
6,0,34,710,FAIL
21,0,26,647,SUCCESS
67,3,39,1214,SUCCESS
21,10,31,600,SUCCESS
28,5,54,1153,SUCCESS
38,0,102,2638,SUCCESS
22,0,59,851,SUCCESS
43,5,92,2273,SUCCESS
16,0,35,638,SUCCESS
17,2,74,2256,SUCCESS
11,0,41,1400,SUCCESS
9,0,82,1775,FAIL
36,3,38,1018,FAIL
41,2,53,1312,SUCCESS
17,0,51,1301,SUCCESS
19,0,41,868,FAIL
11,0,85,3224,SUCCESS
68,0,176,2107,SUCCESS
77,7,77,1525,FAIL
42,0,118,3587,FAIL
13,0,49,848,SUCCESS
0,0,60,1554,FAIL
2,0,42,965,FAIL
47,0,55,1149,SUCCESS
15,0,62,1316,SUCCESS
3,0,37,722,FAIL
17,0,69,2004,FAIL
1,0,41,1009,FAIL
13,0,33,876,SUCCESS
20,0,39,1298,FAIL
13,0,34,758,SUCCESS
13,8,28,526,FAIL
48,4,104,3850,SUCCESS
39,3,87,2870,FAIL
20,0,75,1670,SUCCESS
5,0,24,542,FAIL
9,0,54,1252,FAIL
71,0,43,526,SUCCESS
39,0,72,925,SUCCESS
4,0,15,652,FAIL
0,0,72,1212,SUCCESS
26,0,25,826,FAIL
17,1,72,930,SUCCESS
22,0,49,1472,FAIL
18,0,31,384,FAIL
7,0,42,1239,FAIL
37,0,167,5891,SUCCESS
36,0,129,3424,SUCCESS
7,0,48,1502,FAIL
7,0,28,593,SUCCESS
42,0,79,2392,SUCCESS
8,1,45,1117,FAIL
1,0,30,872,SUCCESS
20,2,37,862,SUCCESS
44,0,52,1028,SUCCESS
19,0,47,1095,FAIL
15,3,23,395,FAIL
12,0,67,1730,SUCCESS
15,0,48,1530,SUCCESS
65,4,76,2680,SUCCESS
5,1,30,1225,SUCCESS
79,12,75,2072,SUCCESS
0,0,46,1392,FAIL
4,0,53,1256,FAIL
4,0,40,819,SUCCESS
2,0,28,1031,SUCCESS
14,0,49,863,SUCCESS
13,0,64,1457,SUCCESS
5,0,56,1697,FAIL
6,0,39,1340,SUCCESS
19,0,59,1793,SUCCESS
2,0,35,1049,FAIL
4,0,37,924,SUCCESS
3,0,31,934,SUCCESS
22,0,65,2114,SUCCESS
13,3,59,920,SUCCESS
11,3,34,786,SUCCESS
56,6,176,4690,SUCCESS
32,0,49,1020,SUCCESS
11,0,47,405,SUCCESS
2,0,31,862,FAIL
0,0,1,4,SUCCESS
8,0,55,1466,SUCCESS
5,0,43,813,FAIL
5,0,19,508,SUCCESS
14,0,55,2021,FAIL
14,0,62,2806,SUCCESS
22,0,43,1001,FAIL
8,0,33,677,SUCCESS
14,4,43,1562,SUCCESS
2,0,51,1502,SUCCESS
17,0,54,1063,FAIL
3,0,38,913,SUCCESS
32,2,81,2778,FAIL
20,0,71,1795,FAIL
15,1,101,3189,FAIL
14,15,81,2398,SUCCESS
16,0,81,2102,FAIL
37,4,51,1225,SUCCESS
0,0,12,314,FAIL
9,0,57,1570,SUCCESS
25,0,46,957,SUCCESS
23,1,99,3264,SUCCESS
19,0,101,2197,SUCCESS
41,4,102,2069,SUCCESS
18,4,41,795,SUCCESS
13,0,44,1208,SUCCESS
42,6,115,3557,SUCCESS
54,0,74,1822,SUCCESS
11,0,66,2535,FAIL
0,0,41,932,FAIL
29,3,50,1297,FAIL
18,0,38,1130,SUCCESS
7,0,28,585,FAIL
10,3,53,833,SUCCESS
17,0,50,2174,FAIL
15,0,52,2048,SUCCESS
11,0,31,819,SUCCESS
0,0,52,1109,FAIL
7,0,43,806,SUCCESS
19,1,37,1142,FAIL
2,0,27,878,SUCCESS
4,0,27,638,FAIL
65,7,121,2356,SUCCESS
15,2,49,819,SUCCESS
0,0,33,635,SUCCESS
2,0,41,1517,SUCCESS
23,0,50,1045,SUCCESS
12,0,46,916,SUCCESS
25,0,61,1619,FAIL
3,0,17,307,FAIL
7,1,35,1035,SUCCESS
52,6,48,1864,FAIL
11,0,88,3301,FAIL
50,0,104,5171,SUCCESS
10,2,118,2479,SUCCESS
4,1,35,689,SUCCESS
19,0,41,855,SUCCESS
16,1,57,1165,SUCCESS
9,0,66,1864,SUCCESS
50,0,28,309,SUCCESS
10,0,23,649,SUCCESS
33,0,61,1539,FAIL
13,5,17,408,FAIL
46,0,51,1780,SUCCESS
4,0,25,893,SUCCESS
23,0,35,802,SUCCESS
0,0,46,810,SUCCESS
3,0,12,471,SUCCESS
19,6,58,1728,SUCCESS
20,0,30,946,SUCCESS
8,0,69,880,SUCCESS
0,0,19,241,SUCCESS
21,8,17,589,SUCCESS
4,0,24,1090,FAIL
6,0,45,2039,SUCCESS
17,1,53,1353,FAIL
6,0,38,570,FAIL
22,0,65,2480,SUCCESS
9,0,48,1535,SUCCESS
32,0,50,668,SUCCESS
26,0,29,459,SUCCESS
5,0,12,238,SUCCESS
7,0,28,524,SUCCESS
12,0,47,1244,SUCCESS
23,0,92,1311,SUCCESS
19,0,76,1006,FAIL
9,0,32,234,FAIL
5,0,40,1360,SUCCESS
43,0,42,740,SUCCESS
11,0,37,1077,SUCCESS
6,0,16,302,SUCCESS
16,1,80,2264,SUCCESS
14,0,79,1912,SUCCESS
26,0,88,2918,FAIL
60,3,60,1834,SUCCESS
6,0,17,232,FAIL
5,0,109,1733,SUCCESS
39,15,77,1660,SUCCESS
43,0,165,4201,SUCCESS
28,0,48,1928,FAIL
25,6,45,1157,FAIL
26,0,43,2016,SUCCESS
0,0,37,642,FAIL
18,1,60,2101,SUCCESS
29,0,63,1038,FAIL
17,1,34,566,FAIL
24,0,128,4196,SUCCESS
34,0,42,1314,SUCCESS
28,6,43,941,FAIL
23,0,81,1591,SUCCESS
59,9,35,1690,SUCCESS
19,0,83,2694,SUCCESS
12,0,28,383,SUCCESS
10,0,29,549,FAIL
68,11,92,2272,SUCCESS
48,6,36,866,SUCCESS
49,6,77,1951,SUCCESS
11,0,77,2570,SUCCESS
12,0,40,1114,SUCCESS
5,0,109,4560,FAIL
41,0,51,1086,SUCCESS
11,0,122,4446,SUCCESS
29,0,48,1429,SUCCESS
8,14,47,1372,SUCCESS
3,0,30,813,SUCCESS
18,5,20,551,FAIL
25,2,37,704,SUCCESS
5,0,30,656,SUCCESS
15,0,38,1067,SUCCESS
88,0,321,5535,SUCCESS
8,0,84,2792,SUCCESS
14,0,28,519,FAIL
4,0,32,899,SUCCESS
52,0,32,685,SUCCESS
45,0,61,1684,SUCCESS
9,0,22,573,SUCCESS
41,0,46,1675,SUCCESS
7,0,62,1540,SUCCESS
3,0,38,944,SUCCESS
36,0,77,2543,FAIL
19,0,25,422,FAIL
0,0,13,327,FAIL
20,5,53,1152,FAIL
19,0,41,652,SUCCESS
13,0,58,1826,FAIL
28,0,74,1593,SUCCESS
13,0,29,441,FAIL
11,0,59,1355,SUCCESS
8,0,34,1002,SUCCESS
8,0,46,2217,FAIL
1,0,85,1729,SUCCESS
15,0,29,888,SUCCESS
15,0,44,988,SUCCESS
8,0,76,1680,SUCCESS
28,0,68,1254,SUCCESS
18,0,62,1917,SUCCESS
5,0,49,971,FAIL
10,5,26,845,SUCCESS
56,5,49,1432,SUCCESS
2,0,20,620,SUCCESS
122,0,87,3634,SUCCESS
7,0,38,1176,SUCCESS
34,0,77,1373,SUCCESS
7,0,25,719,SUCCESS
14,0,72,2490,FAIL
51,0,74,2158,FAIL
4,0,85,2488,SUCCESS
12,2,37,1221,FAIL
21,1,69,1804,SUCCESS
11,0,88,3236,SUCCESS
11,0,28,1074,FAIL
7,0,31,598,SUCCESS
10,1,48,1365,SUCCESS
57,0,171,6337,SUCCESS
22,0,38,1113,SUCCESS
9,2,53,1680,SUCCESS
13,0,44,816,SUCCESS
9,0,24,841,SUCCESS
2,0,19,405,SUCCESS
29,3,38,841,SUCCESS
3,0,35,685,SUCCESS
20,5,45,748,SUCCESS
15,5,14,241,SUCCESS
31,0,127,4447,SUCCESS
5,0,48,1384,SUCCESS
36,0,81,2035,SUCCESS
9,0,49,1021,SUCCESS
32,0,41,1087,SUCCESS
8,0,37,994,SUCCESS
6,0,75,1438,SUCCESS
70,3,61,2221,SUCCESS
42,0,184,3066,FAIL
32,0,38,737,SUCCESS
43,7,77,2084,SUCCESS
0,0,35,823,SUCCESS
19,0,42,798,SUCCESS
5,0,22,395,SUCCESS
23,0,54,1312,SUCCESS
8,0,68,1829,SUCCESS
0,0,24,584,SUCCESS
19,0,43,577,SUCCESS
12,0,80,1811,SUCCESS
5,0,23,495,FAIL
11,0,33,970,SUCCESS
14,0,58,1571,SUCCESS
20,1,41,1227,FAIL
12,0,58,1763,SUCCESS
27,2,61,1646,SUCCESS
57,0,58,1190,SUCCESS
7,0,54,1200,SUCCESS
0,0,17,555,SUCCESS
75,1,75,1695,SUCCESS
12,0,54,1620,SUCCESS
0,0,40,1493,SUCCESS
25,2,33,543,SUCCESS
2,0,32,1013,SUCCESS
81,0,55,769,SUCCESS
13,0,101,3891,SUCCESS
12,0,59,2417,SUCCESS
18,1,53,982,SUCCESS
5,1,37,749,SUCCESS
6,0,52,988,FAIL
23,0,37,1181,SUCCESS
8,0,36,1184,SUCCESS
49,0,59,1322,SUCCESS
16,0,41,653,SUCCESS
8,0,46,1127,SUCCESS
43,1,73,2132,SUCCESS
29,0,79,2122,SUCCESS
7,0,36,526,SUCCESS
41,4,45,834,SUCCESS
7,0,16,554,SUCCESS
14,0,36,876,SUCCESS
24,0,58,1509,SUCCESS
76,1,172,4303,SUCCESS
4,0,33,926,SUCCESS
6,0,32,1216,SUCCESS
13,0,69,1556,SUCCESS
2,0,25,338,FAIL
31,0,114,2133,SUCCESS
23,5,38,619,SUCCESS
3,0,33,992,SUCCESS
11,1,39,696,SUCCESS
56,6,98,2953,SUCCESS
19,0,37,1056,SUCCESS
23,0,61,1724,SUCCESS
2,0,26,621,FAIL
10,0,38,994,SUCCESS
1,0,15,361,SUCCESS
25,1,70,2088,SUCCESS
1,0,29,1103,SUCCESS
30,0,110,2668,SUCCESS
20,0,67,1596,FAIL
10,0,43,1388,SUCCESS
15,5,42,341,SUCCESS
11,0,55,1353,SUCCESS
30,2,52,1033,SUCCESS
8,0,54,1331,SUCCESS
23,1,34,814,SUCCESS
23,5,45,1200,SUCCESS
12,1,25,908,SUCCESS
7,2,21,464,SUCCESS
31,0,23,779,SUCCESS
0,0,36,621,SUCCESS
32,1,76,1264,SUCCESS
20,0,74,2048,SUCCESS
48,11,88,2048,SUCCESS
9,2,38,1307,SUCCESS
10,0,21,343,SUCCESS
36,3,55,1146,SUCCESS
20,0,57,1316,SUCCESS
99,0,38,1078,FAIL
0,0,62,1156,SUCCESS
3,0,66,2369,FAIL
4,0,31,474,FAIL
17,13,87,1842,SUCCESS
52,3,76,2130,SUCCESS
21,5,25,662,SUCCESS
31,1,44,646,SUCCESS
10,0,33,1032,SUCCESS
7,0,35,551,SUCCESS
34,2,89,1989,SUCCESS
51,0,77,763,SUCCESS
19,0,33,606,SUCCESS
12,0,48,530,FAIL
20,0,63,1613,SUCCESS
5,0,11,268,SUCCESS
0,0,18,413,SUCCESS
6,0,26,905,SUCCESS
6,0,62,2063,SUCCESS
6,0,39,1302,SUCCESS
7,0,44,1076,SUCCESS
0,0,39,949,SUCCESS
35,0,42,921,SUCCESS
123,0,163,2955,SUCCESS
10,1,33,1022,SUCCESS
14,0,48,1857,SUCCESS
2,0,49,1163,SUCCESS
4,0,25,805,SUCCESS
18,0,47,1170,SUCCESS
47,0,73,2690,SUCCESS
27,1,37,595,FAIL
10,0,85,1259,SUCCESS
11,0,35,2189,SUCCESS
24,0,77,2775,SUCCESS
4,0,29,701,SUCCESS
6,0,65,1876,SUCCESS
25,0,65,1187,SUCCESS
8,0,38,809,SUCCESS
32,0,103,3302,SUCCESS
3,0,48,1799,SUCCESS
3,0,44,705,SUCCESS
17,0,37,672,FAIL
32,0,34,860,SUCCESS
23,3,97,2703,SUCCESS
37,0,55,781,SUCCESS
5,1,21,845,SUCCESS
30,0,35,696,SUCCESS
2,0,24,431,FAIL
4,0,32,564,SUCCESS
58,0,127,3356,SUCCESS
8,0,31,581,SUCCESS
11,1,56,1424,SUCCESS
4,0,26,350,SUCCESS
53,0,133,2970,SUCCESS
20,0,27,771,SUCCESS
20,5,48,1640,SUCCESS
22,2,71,1564,SUCCESS
47,1,103,4405,SUCCESS
5,0,16,638,SUCCESS
63,1,34,1194,SUCCESS
17,3,15,572,SUCCESS
18,0,45,825,SUCCESS
15,0,69,1466,SUCCESS
52,3,68,1366,SUCCESS
18,0,65,2918,SUCCESS
13,0,72,1652,SUCCESS
50,3,113,4946,SUCCESS
58,13,86,2519,SUCCESS
46,8,83,2583,SUCCESS
24,6,48,981,SUCCESS
28,2,57,1569,SUCCESS
24,0,72,3061,SUCCESS
57,2,45,1627,SUCCESS
36,6,33,1370,SUCCESS
17,5,28,652,SUCCESS
16,2,44,801,SUCCESS
20,2,48,1260,SUCCESS
14,0,30,787,SUCCESS
67,0,97,3626,SUCCESS
16,0,63,2297,SUCCESS
36,0,84,1795,SUCCESS
7,0,48,833,SUCCESS
30,0,78,2139,SUCCESS
11,0,32,1141,SUCCESS
30,5,92,3099,SUCCESS
18,4,52,1341,SUCCESS
34,6,63,2460,SUCCESS
32,9,83,2002,SUCCESS
16,2,38,640,SUCCESS
3,0,73,1465,FAIL
6,0,24,514,SUCCESS
102,0,113,2146,FAIL
21,0,75,1911,SUCCESS
10,0,24,491,SUCCESS
26,0,85,1623,FAIL
3,0,23,437,SUCCESS
1,0,32,1317,SUCCESS
8,0,39,867,SUCCESS
58,0,150,3273,SUCCESS
8,2,26,661,SUCCESS
8,0,24,435,SUCCESS
6,0,76,1309,SUCCESS
13,2,15,347,SUCCESS
29,9,32,912,SUCCESS
6,0,35,664,SUCCESS
60,0,21,267,SUCCESS
11,2,30,168,FAIL
21,0,45,590,SUCCESS
30,0,71,1970,SUCCESS
0,0,27,733,SUCCESS
42,5,34,925,FAIL
6,0,29,794,SUCCESS
4,0,56,1768,SUCCESS
22,2,34,1371,SUCCESS
3,0,28,415,SUCCESS
24,1,63,1690,SUCCESS
12,0,46,809,SUCCESS
2,0,18,332,SUCCESS
76,0,33,726,SUCCESS
29,6,24,644,SUCCESS
40,1,37,1539,SUCCESS
39,5,27,721,SUCCESS
15,7,26,621,SUCCESS
36,7,50,1089,SUCCESS
18,1,54,1128,SUCCESS
15,0,85,1070,SUCCESS
20,1,39,1154,SUCCESS
25,0,68,2460,SUCCESS
12,0,26,801,SUCCESS
89,0,243,3325,SUCCESS
38,6,44,1237,SUCCESS
0,0,37,688,FAIL
45,3,63,1742,SUCCESS
2,0,39,1239,SUCCESS
15,0,66,1410,SUCCESS
50,0,44,1378,SUCCESS
19,0,68,1408,SUCCESS
10,1,29,710,SUCCESS
9,0,95,1929,SUCCESS
39,1,75,2124,SUCCESS
2,0,18,488,SUCCESS
5,1,60,1822,SUCCESS
49,0,94,2928,SUCCESS
34,0,90,2665,SUCCESS
9,4,23,422,FAIL
16,1,69,2755,SUCCESS
17,0,65,787,SUCCESS
28,1,42,740,FAIL
7,0,42,878,SUCCESS
47,0,44,717,SUCCESS
80,1,65,1268,SUCCESS
46,4,94,2436,SUCCESS
64,9,101,2970,SUCCESS
39,3,128,2370,SUCCESS
17,0,74,1834,SUCCESS
34,2,43,1147,SUCCESS
10,0,98,2816,SUCCESS
75,1,137,2760,SUCCESS
66,5,24,771,SUCCESS
9,0,26,806,SUCCESS
77,19,64,1790,SUCCESS
59,7,49,1155,SUCCESS
22,7,48,1204,SUCCESS
42,8,67,2029,SUCCESS
13,0,72,830,SUCCESS
7,0,48,1030,SUCCESS
29,0,41,679,SUCCESS
12,0,101,2968,SUCCESS
35,0,37,687,SUCCESS
33,1,85,3015,SUCCESS
5,0,38,1272,SUCCESS
27,0,88,2425,SUCCESS
6,0,56,1903,SUCCESS
42,0,150,4139,SUCCESS
26,0,68,1408,SUCCESS
14,4,71,1503,SUCCESS
50,2,37,708,SUCCESS
33,0,89,2359,SUCCESS
11,0,48,896,SUCCESS
28,0,38,938,SUCCESS
5,1,39,806,SUCCESS
14,0,44,1640,SUCCESS
7,0,45,1551,SUCCESS
12,0,38,926,SUCCESS
16,0,78,1447,SUCCESS
1,0,10,327,SUCCESS
7,0,43,1308,SUCCESS
8,0,71,1825,SUCCESS
11,0,67,3567,SUCCESS
3,0,18,297,SUCCESS
40,5,56,1853,SUCCESS
34,0,58,1298,SUCCESS
91,0,123,2078,SUCCESS
18,0,33,946,SUCCESS
41,4,22,553,SUCCESS
47,0,102,2414,SUCCESS
18,5,31,1033,SUCCESS
20,0,53,1296,SUCCESS
9,0,95,1906,SUCCESS
17,0,39,984,SUCCESS
53,1,84,1130,SUCCESS
8,1,35,662,SUCCESS
97,12,97,2338,SUCCESS
15,9,32,1040,SUCCESS
74,8,85,2256,SUCCESS
19,6,32,683,SUCCESS
52,0,68,1567,SUCCESS
9,0,50,1918,SUCCESS
23,4,40,1087,SUCCESS
28,1,37,959,SUCCESS
4,1,17,418,SUCCESS
26,0,64,1536,SUCCESS
49,6,45,990,SUCCESS
37,0,39,1891,SUCCESS
2,0,54,1053,SUCCESS
24,5,31,655,SUCCESS
16,0,39,1311,SUCCESS
38,0,59,908,SUCCESS
39,5,35,711,SUCCESS
17,0,48,1476,SUCCESS
28,0,21,243,SUCCESS
39,0,50,796,FAIL
17,0,55,1472,SUCCESS
19,0,64,1404,SUCCESS
64,0,49,1191,SUCCESS
38,0,55,1178,SUCCESS
11,1,48,2009,SUCCESS
8,3,61,1231,SUCCESS
40,5,41,766,FAIL
8,0,146,3581,SUCCESS
32,0,76,1481,SUCCESS
18,0,85,2182,SUCCESS
78,6,46,1889,SUCCESS
25,0,46,968,SUCCESS
24,3,46,1071,SUCCESS
9,0,37,1439,SUCCESS
31,0,56,1866,SUCCESS
35,3,79,2284,SUCCESS
7,0,23,585,SUCCESS
21,0,24,308,SUCCESS
9,0,31,929,SUCCESS
12,0,33,648,SUCCESS
15,0,114,3126,SUCCESS
7,0,75,1291,SUCCESS
28,5,71,1644,SUCCESS
5,0,70,1654,SUCCESS
11,1,37,303,SUCCESS
22,0,60,2177,SUCCESS
3,0,35,714,SUCCESS
43,2,114,1909,SUCCESS
22,0,65,1805,FAIL
9,0,46,728,SUCCESS
5,0,34,475,SUCCESS
27,3,100,1905,SUCCESS
31,2,59,1764,SUCCESS
12,0,76,1704,SUCCESS
23,4,62,1561,SUCCESS
5,0,20,578,SUCCESS
10,0,46,433,FAIL
52,3,130,1649,SUCCESS
7,0,39,680,SUCCESS
5,4,82,588,SUCCESS
48,1,120,4495,SUCCESS
21,0,97,2838,SUCCESS
23,0,56,1481,SUCCESS
8,0,33,504,SUCCESS
13,0,24,218,FAIL
7,0,51,1052,SUCCESS
34,7,60,1748,SUCCESS
7,0,46,1420,SUCCESS
13,2,61,1273,SUCCESS
8,0,20,497,SUCCESS
0,0,43,1268,SUCCESS
41,0,73,942,SUCCESS
25,2,35,973,SUCCESS
44,0,102,3125,SUCCESS
6,0,52,1508,SUCCESS
15,1,56,2500,SUCCESS
96,0,114,2014,SUCCESS
40,3,58,2009,FAIL
39,8,51,1795,FAIL
32,0,121,1442,SUCCESS
17,0,33,599,SUCCESS
53,1,120,3589,FAIL
9,2,56,1559,SUCCESS
2,0,24,752,SUCCESS
7,0,25,662,SUCCESS
4,0,32,631,SUCCESS
42,0,118,3004,SUCCESS
5,0,35,466,SUCCESS
3,0,26,816,SUCCESS
39,7,36,652,SUCCESS
41,5,67,2324,SUCCESS
47,3,59,1499,SUCCESS
27,0,56,1186,SUCCESS
15,0,48,1410,SUCCESS
19,0,51,1265,SUCCESS
13,0,54,1284,SUCCESS
31,2,89,1203,SUCCESS
21,0,77,2396,SUCCESS
8,0,44,847,FAIL
98,8,114,4128,SUCCESS
25,0,88,2664,SUCCESS
17,0,129,2151,SUCCESS
4,0,14,419,SUCCESS
5,0,64,1395,SUCCESS
1,2,43,1054,SUCCESS
9,0,13,245,FAIL
1,0,10,422,SUCCESS
73,0,124,2143,SUCCESS
5,1,41,922,SUCCESS
42,0,75,2653,SUCCESS
30,4,64,1804,SUCCESS
34,0,59,904,SUCCESS
12,0,84,740,SUCCESS
45,9,25,497,SUCCESS
24,0,82,2003,FAIL
19,14,26,469,SUCCESS
16,1,36,1030,SUCCESS
13,3,94,1219,SUCCESS
14,0,83,1529,SUCCESS
0,0,41,1607,SUCCESS
67,3,74,2358,SUCCESS
28,4,59,1972,SUCCESS
9,4,48,874,SUCCESS
6,0,28,551,SUCCESS
15,0,44,1068,SUCCESS
28,0,48,1356,SUCCESS
12,0,27,420,SUCCESS
64,0,132,1884,SUCCESS
17,0,36,874,SUCCESS
13,0,32,834,SUCCESS
20,0,52,1187,SUCCESS
25,0,80,2652,SUCCESS
17,0,114,2899,SUCCESS
14,0,46,1359,SUCCESS
3,0,32,655,SUCCESS
11,0,45,952,SUCCESS
49,7,38,1248,SUCCESS
3,1,24,759,SUCCESS
21,4,70,5173,SUCCESS
26,0,61,1380,SUCCESS
30,1,66,1482,SUCCESS
72,0,92,1678,SUCCESS
4,0,45,1228,SUCCESS
57,6,37,744,SUCCESS
12,0,40,403,SUCCESS
79,0,78,2793,SUCCESS
0,0,12,184,SUCCESS
18,3,21,578,SUCCESS
22,0,122,1529,SUCCESS
1,0,46,1585,SUCCESS
36,0,82,1606,SUCCESS
6,0,28,876,SUCCESS
0,0,64,2387,SUCCESS
16,3,36,1333,SUCCESS
